Restaurant Name,Cuisine Type,Location,Best Indian Food Item,Link
Rinkuj Fast Food and Restaurant,Fast Food,Bheruji Circle,Rolls,https://goo.gl/maps/aRtnREahDK5AfHJe8
AFC American Fried Chicken,Indian,sardarpura,Chicken,https://goo.gl/maps/UjW7yvaSGHVn5bZs7
Agarwal Chat Corner,Indian,Sardarpura,Aloo Tikki,https://goo.gl/maps/2ks4Mswnu4RZafrv7
Agarwal Chat Corner,Indian,Sardarpura,Chat,https://goo.gl/maps/2ks4Mswnu4RZafrv7
Agarwal Kadi kachori,Indian,Sardarpura,Kachori,https://goo.gl/maps/jGCJcHTEKyqAgeWQA
Agarwal Kadi kachori,Indian,Sardarpura,Samosa,https://goo.gl/maps/LexeAEFaaBEipffG9
Agarwal Kadi kachori,Indian,Sardarpura,Mirchi Bada,https://goo.gl/maps/jCcLhGxXsXaVQ4MF8
Agra Chat Wale,Indian,Jalori Gate,Aloo Tikki,https://goo.gl/maps/jCcLhGxXsXaVQ4MF8
Agra Chat Wale,Indian,Jalori Gate,Chat,https://goo.gl/maps/qSr7UTR7Hpks6P5U8
Agra Chat Wale,Fast Food,Jalori Gate,Pani Puri,https://goo.gl/maps/qSr7UTR7Hpks6P5U8
Amigos Cafe,Fast Food,Riktiya Bhairuji Temple,Pasta,https://goo.gl/maps/qSr7UTR7Hpks6P5U8
Amritsari Kulcha,Indian,oppo.Bioscope,Chole kulche,https://goo.gl/maps/KmpxS9FWmM512Ls99
Anurag Arora's Chaat Bhandar,Indian,Bhati Circle,Aloo Tikki,https://goo.gl/maps/KmpxS9FWmM512Ls99
Anurag Arora's Chaat Bhandar,Indian,Bhati Circle,Chat,https://goo.gl/maps/KmpxS9FWmM512Ls99
Anurag Arora's Chaat Bhandar,Fast Food,Bhati Circle,Pani Puri,https://goo.gl/maps/xwSFRmrm42SeSjPm7
Arora chat & Fast Food,Fast Food,Sardarpura,Aloo Tikki,https://goo.gl/maps/PTrDXxrBBJ2cRnd26
Arora chat & Fast Food,Indian,Sardarpura,Chat,https://goo.gl/maps/URHXvsCKwNAuVp278
Arora chat & Fast Food,Fast Food,Sardarpura,Pani Puri,https://goo.gl/maps/URHXvsCKwNAuVp278
Arora Chat Bhandar,Indian,Nai Sarak,Aloo Tikki,https://goo.gl/maps/URHXvsCKwNAuVp278
Arora Chat Bhandar,Fast Food,Nai Sarak,Aloo Tikki,https://goo.gl/maps/BiYtaWgEEfDY1rrA6
Arora Chat Bhandar,Indian,Nai Sarak,Chat,https://goo.gl/maps/BiYtaWgEEfDY1rrA6
Arora Chat Bhandar,Fast Food,Nai Sarak,Pani Puri,https://goo.gl/maps/BiYtaWgEEfDY1rrA6
Aunty's Pizza & Aryans Restaurant,Fast Food,"Shop no  , Ashok Udhyan",Garlic Bread,https://goo.gl/maps/fNdf4xVjrezWjKqV6
Backspace,Fast Food,ITI circle,Sandwich,https://goo.gl/maps/fNdf4xVjrezWjKqV6
Bharkadevi IceCream ,Drinks/ Dessert,"NH,Meera Nagar",Ice Cream,https://goo.gl/maps/fNdf4xVjrezWjKqV6
Bhati Daal Bati Bhojanalaya,Indian,Sardarpura C Road,Dal Baati,https://goo.gl/maps/YpNAoyxuDhyv2ZdW9
Bhati Dal Baati & Multani Sweets,Fast Food,Paota Circle,Aloo Tikki,https://goo.gl/maps/S7eeM39bQc6yj4639
Bhati Dal Baati & Multani Sweets,Indian,Paota Circle,Dal Baati,https://goo.gl/maps/gJjm3PQ8ZsFGtYkR6
Bhawani Dal Baati churma,Indian,Chopasani Road,Dal Baati,https://goo.gl/maps/Avvc8tPGDDrfFzAa8
Biryani House,Indian,Ratanada,Biryani,https://goo.gl/maps/Avvc8tPGDDrfFzAa8
Blend Restaurant and Cafe ,Fast Food,PWD Colony,Aloo Tikki,https://goo.gl/maps/Avvc8tPGDDrfFzAa8
Bombay Sandwich,Fast Food,Paota C Road,Sandwich,https://goo.gl/maps/YWNneYCYbX2gWy36A
Bricks Restaurant and Bakers,Fast Food,"Near Childrean Park, Sardarpura, Paota, Bhdasiya",Garlic Bread,https://goo.gl/maps/9aJ4S7cRnug7p25R6
Burger Farm,Fast Food,Sardarpura,Burger,https://goo.gl/maps/h1GeSu5ZB2b82YxNA
Burger Farm,Fast Food,Sardarpura,French Fries,https://goo.gl/maps/b4nhajRLuKBQGFiL7
Burger Worger Jodhpur,Fast Food,Sardarpura,Burger,https://goo.gl/maps/kSEhxaRag8PcVoc76
Burger Worger Jodhpur,Fast Food,Sardarpura,French Fries,https://goo.gl/maps/LoXHnZpHHJN7v1oTA
Burgill,Fast Food,"Pal Road , Shastri Nagar",French Fries,https://goo.gl/maps/LoXHnZpHHJN7v1oTA
Burgrill,Fast Food,"Pa Road ,Shastri Nagar",Burger,https://goo.gl/maps/sVi2qMaMM2cva6tx9
Cafe freshpresso ,Fast Food,"Oppo. Suma petrol pump, East Patel Nagar",Pasta,https://goo.gl/maps/sbvjTHPNuQ9RQ91J6
Cafe Sheesh Mahal,Drinks/ Dessert,"Pal Haveli Inn, Oppo. Clock Tower",Lassi,https://goo.gl/maps/h35L5wfjBNkVX6eQ6
Call for Biryani,Indian,Saraswati Nagar,Biryani,https://goo.gl/maps/h35L5wfjBNkVX6eQ6
Call for Biryani,Fast Food,Saraswati Nagar,Rolls,https://goo.gl/maps/FdRXBAyEpgyefeN77
Chhole kulche,Indian,Air Force Area,Chole kulche,https://goo.gl/maps/BzUnMZtYeSYDMy8G8
Chicago Pizza,Fast Food,Jaljog Circle,Pizza,https://goo.gl/maps/y7SQgvryGzGuRBtBA
Chole kulche vala,Indian,Shastri Circle,Chole kulche,https://goo.gl/maps/y7SQgvryGzGuRBtBA
Choudhary Namkeen,Indian,Sardarpura,Kachori,https://goo.gl/maps/xdCWGaDdFQSKuLBy6
Choudhary Namkeen,Indian,Sardarpura,Samosa,https://goo.gl/maps/jueXw7CPRh5P8y1UA
Choudhary Namkeen,Indian,Sardarpura,Mirchi Bada,https://goo.gl/maps/Tw4hgP85pPsznG4H6
Crossroads,Fast Food,PWD Circle,Noodles,https://goo.gl/maps/9GbHi3M1cLwYYVyw7
Crossroads,Fast Food,PWD Circle,Manchurian,https://goo.gl/maps/9GbHi3M1cLwYYVyw7
Crossroads,Fast Food,PWD Circle,Pasta,https://goo.gl/maps/9GbHi3M1cLwYYVyw7
Crossroads,Fast Food,Near PWD Circle,Garlic Bread,https://goo.gl/maps/BDKk8oxNM6AwJ4YU7
Delhi Momos Centre,Fast Food,Paota,Momos,https://goo.gl/maps/BDKk8oxNM6AwJ4YU7
Domino's Pizza,Fast Food,Sardarpura/Main Mandore Road,Pizza,https://goo.gl/maps/BDKk8oxNM6AwJ4YU7
DOSART,South Indian ,Sardarpura,Dosa,https://goo.gl/maps/BDKk8oxNM6AwJ4YU7
Famous Chicken Biryani,Indian,Sangariya,Biryani,https://goo.gl/maps/srtEUmJq6vGvwUnX9
Fredy Foods :Fast Food Restaurant,Fast Food,Choupasani Road,French Fries,https://goo.gl/maps/voiEv4v3PjDs7Fx7A
Fruit & Fries,Fast Food,Sardarpura,French Fries,https://goo.gl/maps/oqipfShK62c6h7my6
Fun N Food ,Fast Food,sardarpura,Manchurian,https://goo.gl/maps/3pHjTxMmGiy3HZdS8
Gopal Roof Top Restaurant,Indian,near Mehrangarh Fort, Paneer,https://goo.gl/maps/XPwNN7656UHYGHxS7
Grill and Chill Fast food restaurant,Fast Food,Madhuban Main Rd,HotDog,https://goo.gl/maps/8aHbfbQR8KMQpPqd9
Gypsy Vegetarian Restaurant,Indian,Sardarpura,Chole Bhature,https://goo.gl/maps/ZxCgaKgJaMogNQ1Y6
Gypsy Vegetarian Restaurant,Indian,sardarpura, Paneer,https://goo.gl/maps/rXEzGQNLLbADzje1A
Gypsy Vegetarian Restaurant,Fast Food,Saradarpura,Panner Tikka,https://goo.gl/maps/f4K1HtFKf6yvnRKf7
Gypsy Vegetarian Restaurant,South Indian ,Sardarpura,Idli Sambhar,https://goo.gl/maps/8HhUpprHYuMAiMQY8
Gypsy Vegetarian Restaurant,South Indian ,Sardarpura,Medu Vada,https://goo.gl/maps/kpm9dcF5bEEidNz38
Gypsy Vegetarian Restaurant,South Indian ,Sardarpura,uttpam,https://goo.gl/maps/kpm9dcF5bEEidNz38
Gypsy Vegetarian Restaurant,Fast Food,Sardarpura,Pav Bhaji,https://goo.gl/maps/kpm9dcF5bEEidNz38
Gypsy Vegetarian Restaurant,Fast Food,Sardarpura,Manchurian,https://goo.gl/maps/kpm9dcF5bEEidNz38
Gypsy Vegetarian Restaurant,Fast Food,Sardarpura,Pasta,https://goo.gl/maps/kpm9dcF5bEEidNz38
Gypsy Vegetarian Restaurant,Fast Food,Sardarpura,Garlic Bread,https://goo.gl/maps/kpm9dcF5bEEidNz38
Gypsy Vegetarian Restaurant,Drinks/ Dessert,Sardarpura,Lassi,https://goo.gl/maps/kpm9dcF5bEEidNz38
Happiness Thick Shake,Drinks/ Dessert,"near Medical College, Jaljog Circle",Shake,https://goo.gl/maps/kpm9dcF5bEEidNz38
Hari Vedas,Indian,Sardarpura,Paneer,https://goo.gl/maps/kpm9dcF5bEEidNz38
Hari Vedas,Fast Food,sardarpura,Panner Tikka,https://goo.gl/maps/kpm9dcF5bEEidNz38
Hari Vedas,South Indian ,Sardarpura,Medu Vada,https://goo.gl/maps/kpm9dcF5bEEidNz38
Hari Vedas,Fast Food,"Above Manyavar ,Sardarpura",Pav Bhaji,https://goo.gl/maps/mdPMFc5LkGrGce7j7
Hari-Mauryan Jodhpur,South Indian ,Sardarpura,Medu Vada,https://goo.gl/maps/m6zpXBNjKXES7SvB6
Hari-Mauryan Jodhpur,Fast Food,Sardarpura,Manchurian,https://goo.gl/maps/m6zpXBNjKXES7SvB6
HFC Restaurant,Indian,Near Nagar Nigam Garage,Chicken,https://goo.gl/maps/m6zpXBNjKXES7SvB6
Hot Wheels veggie Fusion ,Fast Food,Sardarpura,Rolls,https://goo.gl/maps/m6zpXBNjKXES7SvB6
Hot Wheels veggie Fusion ,Fast Food,"11th B Road ,Sardarpura",Garlic Bread,https://goo.gl/maps/1aVvKLytUoVNDhFR9
Jai Maa Bhawani Da baati Churma,Indian,Pal Road,Dal Baati,https://goo.gl/maps/1aVvKLytUoVNDhFR9
Janta Sweets Home,Indian,Nai Sarak,Chole Bhature,https://goo.gl/maps/tAWdoT2pg7DCUYKq9
Janta Sweets Home,Indian,Nai Sarak,Kachori,https://goo.gl/maps/nKb9fJyKspmHqaGv8
Janta Sweets Home,Indian,Nai Sarak,Samosa,https://goo.gl/maps/nKb9fJyKspmHqaGv8
Janta Sweets Home,Indian,Nai Sarak,Mirchi Bada,https://goo.gl/maps/McjpWY2EoKpCZbRC8
Janta Sweets Home,Drinks/ Dessert,Nai Sarak,Lassi,https://goo.gl/maps/Eq9PqCwTgH2Tr6XD9
Jodhpuri Darbar,Indian,Shastri Nagar,Biryani,https://goo.gl/maps/Eq9PqCwTgH2Tr6XD9
Just Roll Eat,Fast Food,MadhuBan  ,Rolls,https://goo.gl/maps/Eq9PqCwTgH2Tr6XD9
kalinga Restaurant,Fast Food,Near Station Road,Panner Tikka,https://goo.gl/maps/Eq9PqCwTgH2Tr6XD9
Kalpvriksha Restaurant,Fast Food,Near Suncity Hospital,Paneer Tikka,https://goo.gl/maps/Eq9PqCwTgH2Tr6XD9
Kalpvriksha Restaurant,Fast Food,Near Suncity Hospital,uttpam,https://goo.gl/maps/wnUpcs41mETM2xS38
KFC,Indian,Sardarpura,Chicken,https://goo.gl/maps/5SZdW6aZTPX4JAaU6
La Pino'z Pizza,Fast Food,Sardarpura,Pizza,https://goo.gl/maps/H5RDkMqo2ezxe1HDA
Mahadev Dal Bati Jodhpur,Indian,DPS circle,Dal Baati,https://goo.gl/maps/aDcSFY2RTWkDVziA8
McDonald's,Fast Food,"High court Rd ,Lohani Circle",Burger,https://goo.gl/maps/aDcSFY2RTWkDVziA8
Momo Magic Cafe,Fast Food,Mahila Bagh Jila Hospital Rd,Momos,https://goo.gl/maps/fZPJTZxRwcsHnbM48
Mosek Etri,Fast Food,Basni II Phase,Burger,https://goo.gl/maps/eaFfXkG7cTyZcuPw8
Mosek Etri,Fast Food,Basni II Phase,Noodles,https://goo.gl/maps/JEXNT7o34CSZZire8
Mosek Etri,Fast Food,Basni II Phase,Manchurian,https://goo.gl/maps/CkT17qy9oYLvr1DJ8
Mosek Etri,Fast Food,Basni II Phase,Pasta,https://goo.gl/maps/EbsGAvNsMtXQ4L6S7
Mughal Khansama Restaurant,Indian,Stadium Road,Biryani,https://goo.gl/maps/T9yRNd4sFnYGncMc9
Naivaidhyam Food Point,South Indian ,Jaljog Circle,Medu Vada,https://goo.gl/maps/T9yRNd4sFnYGncMc9
Naivaidhyam Food Point,Fast Food,Shastri Nagar,Sandwich,https://goo.gl/maps/T9yRNd4sFnYGncMc9
Naivaidhyam Food Point,Fast Food,Shastri Nagar,HotDog,https://goo.gl/maps/T9yRNd4sFnYGncMc9
Naivaidhyam Food Point,Fast Food,Shastri Nagar,Pav Bhaji,https://goo.gl/maps/xTZAEtjuWWDu6Ft26
Nandi Restaurant,South Indian ,Chopasani Housing Board,Dosa,https://goo.gl/maps/CGkKrg9mdaf56Dff7
Nandi Restaurant,South Indian ,Choupasani housing Borad,Idli Sambhar,https://goo.gl/maps/CGkKrg9mdaf56Dff7
Nandi Restaurant,South Indian ,Choupasani housing Borad,Medu Vada,https://goo.gl/maps/CGkKrg9mdaf56Dff7
Nandi Restaurant,South Indian ,Choupasani housing Borad,uttpam,https://goo.gl/maps/CGkKrg9mdaf56Dff7
Naveen Juice and Ice  Cream Parlour,Drinks/ Dessert,"Marudhar Mridul Marg, Jaljog Circle",Shake,https://goo.gl/maps/5h11qq1yxg3sxKBs9
Naveen Juice and Ice  Cream Parlour,Drinks/ Dessert,"Marudhar Mridul Marg, Jaljog Circle",Ice Cream,https://goo.gl/maps/5h11qq1yxg3sxKBs9
New Bombay Pav Bhaji ,Fast Food,"Cloth Market Rd,Patrakar colony",Pav Bhaji,https://goo.gl/maps/5h11qq1yxg3sxKBs9
New Naveen Juice and Ice  Cream Parlour,Drinks/ Dessert,Shastri Nagar,Ice Cream,https://goo.gl/maps/5h11qq1yxg3sxKBs9
Nukkad vali Chat,Fast Food,Paota C Road,Aloo Tikki,https://goo.gl/maps/5kWD7XmgRffeVrwP9
Nukkad vali Chat,Fast Food,Paota C Road,Chat,https://goo.gl/maps/5kWD7XmgRffeVrwP9
On The Rocks,Fast Food,Circuit house,Panner Tikka,https://goo.gl/maps/DyE9boLJPvCvdq9AA
OneMore Restaurant & Bar,Fast Food,Near Gandhi Maidan Park,French Fries,https://goo.gl/maps/cXEtwerSBtbw7Dao6
Panjabu Chole Bahture,Indian,Shastri Circle,Chole Bhature,https://goo.gl/maps/3Bt7zUnFM5HpBoTz7
Parashwanath Cold Drink House,Drinks/ Dessert,"oppo. Police Control room,High Court Road",Shake,https://goo.gl/maps/3Bt7zUnFM5HpBoTz7
Parashwanath Cold Drink House,Drinks/ Dessert,"oppo. Police Control room,High Court Road",Ice Cream,https://goo.gl/maps/DwrZwqQGNFUhY1Tp6
Parashwanath Ice Cream,Drinks/ Dessert,Sardarpura,Ice Cream,https://goo.gl/maps/2bihfU8L7uUx7no89
Pirates cafe,Fast Food,Shastri  Nagar,French Fries,https://goo.gl/maps/EJK3Nqc7dmU38D4W7
Pizza Break,Fast Food,Bhagat ki Kothi,Pizza,https://goo.gl/maps/vzzQTarTX6yXnXyy8
Pizza Da Dhaba & London Shakes,Fast Food,Oppo. Medical College,Pasta,https://goo.gl/maps/vzzQTarTX6yXnXyy8
Pizza Hut,Fast Food,Sardarpura/Paota,Pizza,https://goo.gl/maps/ZJHEvSq9cQk94DAH8
Pizza Hut,Fast Food,Sardarpura,Garlic Bread,https://goo.gl/maps/geyH2dxnnrzWGxBr6
Punjabi chic Inn,Indian,Medical College Road,Biryani,https://goo.gl/maps/2eSc9iCihmUvWaLY7
Punjabi chic Inn,Indian,medical College Road,Chicken,https://goo.gl/maps/Yx2NjYTs7So2ywVs9
Punjabi Chole bahture,Indian,Shastri circle,Chole kulche,https://goo.gl/maps/pVTeWJGR1xS3PLrr6
Purohit Momos,Fast Food,Shakti Nagar,Momos,https://goo.gl/maps/pVTeWJGR1xS3PLrr6
Raja Chicken Corner,Indian,Chopasani Housing Board,Chicken,https://goo.gl/maps/ZhmXSpE8QWBoZFtN6
Ram madrasi Idli Dosa,South Indian ,Sardarpura,Dosa,https://goo.gl/maps/ZhmXSpE8QWBoZFtN6
Ram madrasi Idli Dosa,South Indian ,Sardarpura,Idli Sambhar,https://goo.gl/maps/EJK3Nqc7dmU38D4W7
Ramdev Dosa corner,South Indian ,Sabji  Mandii Link road,Idli Sambhar,https://goo.gl/maps/bigMREFvSfsAn1Ny6
Rigveda Jodhpur,Fast Food,PWD Colony,Panner Tikka,https://goo.gl/maps/H122giPXnFB1fBvw8
Rigveda Jodhpur,South Indian ,PWD Colony,Medu Vada,https://goo.gl/maps/H122giPXnFB1fBvw8
Rigveda Jodhpur,Fast Food,PWD Colony,Manchurian,https://goo.gl/maps/H122giPXnFB1fBvw8
Rings & Rolls,Fast Food,Umadbhawan palace Rd,Rolls,https://goo.gl/maps/gNwTS193Nc1KQqcz7
Rising Bowl,Fast Food,Ratanada,Noodles,https://goo.gl/maps/tGspAMdBfHKyL5w26
Rising Bowl,Fast Food,Ratanada,Manchurian,https://goo.gl/maps/tGspAMdBfHKyL5w26
Rolls Roy,Fast Food,Sardarpura,Rolls,https://goo.gl/maps/9iy3TT637K2QxE818
Sam's Art Cafe,Drinks/ Dessert,"Makrana Mohalla,near Step well",Lassi,https://goo.gl/maps/RpMp1hYW4abf7hpU8
Sankalp Restaurant,South Indian ,Residency Road,Dosa,https://goo.gl/maps/oar1aqPxgHJ43tqd7
Sankalp Restaurant,South Indian ,Residency Road,Idli Sambhar,https://goo.gl/maps/oar1aqPxgHJ43tqd7
Sankalp Restaurant,South Indian ,Residency Road,Medu Vada,https://goo.gl/maps/oar1aqPxgHJ43tqd7
Sankalp Restaurant,South Indian ,Residency Road,uttpam,https://goo.gl/maps/oar1aqPxgHJ43tqd7
Scoops,Drinks/ Dessert,"Fort Road, Paota",Ice Cream,https://goo.gl/maps/PTPCqDRmVxBLs5DV9
Shadab's Kebabs,Indian,Chopasani Road,Biryani,https://goo.gl/maps/8oxoyAwTiC5vwEuh9
Shahi Samosa Arora Namkeen,Indian,Clock Tower Road,Kachori,https://goo.gl/maps/YvW22D8EcnbquzC66
Shahi Samosa Arora Namkeen,Indian,Clock Tower Road,Samosa,https://goo.gl/maps/YvW22D8EcnbquzC66
Shahi Samosa Arora Namkeen,Indian,Clock Tower Road,Mirchi Bada,https://goo.gl/maps/YvW22D8EcnbquzC66
Shahi Samosa Arora Namkeen,Drinks/ Dessert,Nai Sarak,Lassi,https://goo.gl/maps/YvW22D8EcnbquzC66
Shakewallah,Drinks/ Dessert,"NearHabibs Saloon,Sindhi Colony",Shake,https://goo.gl/maps/UDXbs1r4KJLb4Wu56
Shiv Gouri Juice And Icecream Parlour,Drinks/ Dessert,Sardarpura,Shake,https://goo.gl/maps/TA59sASMNyF5gMLH7
Shiv Gouri Juice And Icecream Parlour,Drinks/ Dessert,Sardarpura,Ice Cream,https://goo.gl/maps/TA59sASMNyF5gMLH7
Shree Ganesh Dosa Corner,South Indian ,Ratanada,Dosa,https://goo.gl/maps/ZYsVNHw5DMpGYPht5
Shree Ram Veg Momos ,Fast Food,Shastri Nagar,Momos,https://goo.gl/maps/UrkpbqYgqsbfGWba8
Shri Mishri Hotel,Drinks/ Dessert,"Clock Tower Road,Sardar Maket",Lassi,https://goo.gl/maps/cHM4wcfqFpP9aU9F6
Shri Nath Pav Bhaji ,Fast Food,Sardarpura,Pav Bhaji,https://goo.gl/maps/AuPkYzWaGmNC2uUQ7
Shri Parshwanath Cold Drinks,Drinks/ Dessert,Shastri Nagar,Lassi,https://goo.gl/maps/NwqUesuu57ppzSG86
Shri Parshwanath Cold Drinks,Drinks/ Dessert,Shastri Nagar,Shake,https://goo.gl/maps/NwqUesuu57ppzSG86
Shri Poker Sweer Home,Indian,Ratanada,Chole Bhature,https://goo.gl/maps/ChycciQEiVLUZu8m6
Skol Rooftop Cafe,Fast Food,"Above UCO Bank, Ratanada",Garlic Bread,https://goo.gl/maps/AwwNNgV3GSYupie79
Skyzz,Fast Food,"Blue city Mall,Ajit Colony",Manchurian,https://goo.gl/maps/ZiMnRHCx1jxbZDwPA
Skyzz,Fast Food,"Blue city Mall,Ajit Colony",Pasta,https://goo.gl/maps/ZiMnRHCx1jxbZDwPA
Sparrows Pizzeria,Fast Food,Rai Ka Bagh,Pizza,https://goo.gl/maps/SaQYgQbPCfmnhuZ78
Sparrows Pizzeria,Fast Food,Rai Ka Bagh,Pasta,https://goo.gl/maps/SaQYgQbPCfmnhuZ78
Stepwell Cafe,Drinks/ Dessert,Tunwarji ka Makrana Mohalla ,Lassi,https://goo.gl/maps/8ZYNoKWYszhcoYuK7
Subway,Fast Food,Ratanada,Burger,https://goo.gl/maps/SbPuhojTkdqNKT1y6
Subway,Fast Food,Ratanada,Sandwich,https://goo.gl/maps/SbPuhojTkdqNKT1y6
Sukh Sagar Pure veg  Family restaurant,South Indian ,Cantt Area,Medu Vada,https://goo.gl/maps/QkGyZ8RdUmw8cMQe7
Suncity Ice Cream Parlour,Drinks/ Dessert,"Residency Road,Oppo. Manidhari Hospital",Shake,https://goo.gl/maps/dwfoAoKEcSWhAhWM7
Suncity Ice Cream Parlour,Drinks/ Dessert,"Residency Road,Oppo. Manidhari Hospital",Ice Cream,https://goo.gl/maps/dwfoAoKEcSWhAhWM7
Surya Namkeen,Indian,Jalori Gate,Kachori,https://goo.gl/maps/78P2fHFkykSPLYYM9
Surya Namkeen,Indian,Jalori Gate,Samosa,https://goo.gl/maps/78P2fHFkykSPLYYM9
Surya Namkeen,Indian,Jalori Gate,Mirchi Bada,https://goo.gl/maps/78P2fHFkykSPLYYM9
Swagat Ice Cream Parlour & Juice Centre,Drinks/ Dessert,Bhaskar Chouraha,Lassi,https://goo.gl/maps/Vp9nDwg8H8JtzUJTA
Swagat Ice Cream Parlour & Juice Centre,Drinks/ Dessert,Bhaskar Chouraha,Shake,https://goo.gl/maps/Vp9nDwg8H8JtzUJTA
Swagat Ice Cream Parlour & Juice Centre,Drinks/ Dessert,Bhaskar Chouraha,Ice Cream,https://goo.gl/maps/Vp9nDwg8H8JtzUJTA
Tamarind Restaurant Jodhpur,Fast Food,Residency Road,Noodles,https://goo.gl/maps/PwZJus37FnWPcf5t7
Tatva By the Flamingo,Fast Food,Sardarpura,Noodles,https://goo.gl/maps/NiczQ6srgDaYvM7Z8
The Book Cafe,Fast Food,"Cyber Park,HI Area phase II",Noodles,https://goo.gl/maps/3pvQ8vqh7fvXn7f99
The Book Cafe,Fast Food," Cyber Park,HI Area phase II",Pasta,https://goo.gl/maps/3pvQ8vqh7fvXn7f99
The Crust,Fast Food,Sardarpura,Garlic Bread,https://goo.gl/maps/Ggd2GoCx3KH1Y5cn6
The Filod-cafe & Continental Restaurant,Fast Food,Pratap Colony Airport Rd,Sandwich,https://goo.gl/maps/kUGxv9Rr3ZGM6VLG7
The Filod-cafe & Continental Restaurant,Fast Food,"Pratap Colony Airport Rd,Panch Batti Circle",Pasta,https://goo.gl/maps/kUGxv9Rr3ZGM6VLG7
The Flamingo,Fast Food,Ratanada,Manchurian,https://goo.gl/maps/NiczQ6srgDaYvM7Z8
The Kaps Pizza,Fast Food,Olympic Road,Pizza,https://goo.gl/maps/USBRV13MUFNmX97e9
The Momo Story,Fast Food,Saradarpura,Momos,https://goo.gl/maps/GXHwTT4zBikvQoCLA
The Rockyard,Fast Food,Residency Road,Manchurian,https://g.co/kgs/Uw7XQP
The Roll 'A' Wrap,Fast Food,Shastri Circle,Rolls,https://g.co/kgs/fmD8VH
The Royal Madrasi Restro,South Indian ,Hari Nagar,Dosa,https://goo.gl/maps/2cv6yzdygJSWFgRNA
The Royal Madrasi Restro,South Indian ,Hari Nagar,Idli Sambhar,https://goo.gl/maps/2cv6yzdygJSWFgRNA
The Royal Madrasi Restro,South Indian ,Hari Nagar,Medu Vada,https://goo.gl/maps/2cv6yzdygJSWFgRNA
The spice Route Restaurant,Indian,Paota, Paneer,https://goo.gl/maps/nXwGEqQ1WV57GCWYA
The spice Route Restaurant,Fast Food,Paota,Noodles,https://goo.gl/maps/nXwGEqQ1WV57GCWYA
UFO Fries and Corn Jodhpur,Fast Food,Oppo. Arihant Tower,HotDog,https://g.co/kgs/b2NuEt
V'20 Baker's N Fast Food,Fast Food,Inside medti gate,Sandwich,"https://www.google.com/search?client=ms-android-oneplus-rvo3&hl=en-IN&cs=1&q=V%2720+Baker%27s+N+Fast+Food&ludocid=840969433676968575&gsas=1&client=ms-android-oneplus-rvo3&ibp=gwp;0,7&lsig=AB86z5VME93aTDx0EZDmjmDAfRup&kgs=9a1d96ae0ca8796d&shndl=-1&shem=lsp&source=sh/x/kp/local/4"
VEDIC Multi Cuisine,Indian,Near Bhaskar circle, Paneer,https://g.co/kgs/pRswt3
VEDIC Multi Cuisine,South Indian ,Near Bhaskar circle,Medu Vada,https://g.co/kgs/pRswt3
VEDIC Multi Cuisine,South Indian ,Near Bhaskar circle,uttpam,https://g.co/kgs/pRswt3
VEDIC Multi Cuisine,Fast Food,Near Bhaskar circle,Noodles,https://g.co/kgs/pRswt3
VEDIC Multi Cuisine,Fast Food,Near Bhaskar circle,Manchurian,https://g.co/kgs/pRswt3
Wah ji Wah Pure veg Family Restaurant,Indian,Sardarpura 10 Road,Chole Bhature,https://g.co/kgs/xtMS1Z
Wow Momos and rolls,Fast Food,Inside Sojti Gate,Momos,"https://www.google.com/search?client=ms-android-oneplus-rvo3&hl=en-IN&cs=1&q=Wow+Momos+and+rolls&ludocid=12713399873973595596&gsas=1&client=ms-android-oneplus-rvo3&ibp=gwp;0,7&lsig=AB86z5V1hVwfJ7Ygnn099Mcaz5JN&kgs=a7d08368fa9ffe61&shndl=-1&shem=lsp&source=sh/x/kp/local/4"
Wow Momos and rolls,Fast Food,Inside Sojti Gate,Rolls,"https://www.google.com/search?client=ms-android-oneplus-rvo3&hl=en-IN&cs=1&q=Wow+Momos+and+rolls&ludocid=12713399873973595596&gsas=1&client=ms-android-oneplus-rvo3&ibp=gwp;0,7&lsig=AB86z5V1hVwfJ7Ygnn099Mcaz5JN&kgs=a7d08368fa9ffe61&shndl=-1&shem=lsp&source=sh/x/kp/local/4"
